RecordID,Provider,IsFraud,FraudProbability,RiskCategory,Timestamp,HashMatch,RetrieveTime
111,PRV56402,True,0.9628,High,1778740846,True,0.0229
112,PRV56409,True,0.9835,High,1778740846,True,0.0238
113,PRV56431,True,0.9803,High,1778740846,True,0.0225
114,PRV56460,True,0.9999,High,1778740846,True,0.0227
115,PRV56462,True,0.8252,High,1778740846,True,0.0286
116,PRV56499,True,0.8746,High,1778740846,True,0.0242
117,PRV56532,True,0.8763,High,1778740846,True,0.0234
118,PRV56558,True,0.9302,High,1778740847,True,0.0232
119,PRV56564,True,0.8763,High,1778740847,True,0.0235
120,PRV56573,True,1.0,High,1778740847,True,0.0244
121,PRV56678,True,0.8726,High,1778740847,True,0.0244
122,PRV56727,True,0.9472,High,1778740847,True,0.0246
123,PRV56756,True,0.9596,High,1778740847,True,0.0212
124,PRV56787,True,0.9571,High,1778740847,True,0.0283
125,PRV57022,True,0.931,High,1778740847,True,0.0185
126,PRV57195,True,0.9032,High,1778740847,True,0.0287
127,PRV57214,True,0.9999,High,1778740847,True,0.0237
128,PRV57300,True,0.8842,High,1778740847,True,0.032
129,PRV57323,True,0.9428,High,1778740847,True,0.0249
130,PRV57337,True,0.9956,High,1778740847,True,0.0376
131,PRV57480,True,0.9021,High,1778740847,True,0.0273
132,PRV57503,True,0.9728,High,1778740847,True,0.0309
133,PRV57537,True,0.9072,High,1778740848,True,0.0291
