Provider,IsFraud,FraudProbability,RiskCategory,DataHash,BlockNumber,GasUsed,StoreTime,TxHash,Timestamp
PRV56230,True,0.9225,High,9320247252d911f7f0f36e131972ade3051559c4786c86c1a96a70224d094af0,1914,171019,,34e1b26da220ac141543cdb6ea994db902a8474461ee6a2ad5483d97da9246f4,2026-05-14T12:12:23.759011
PRV51407,True,0.9645,High,43efd381258877a88ce00a51d3d08ddb3f6a6c5d92cce29f489183f3816eac00,1916,171019,,b9126547a6684b03f395e8bfb1304a6a921cf79b73b2157f91819e452b37a4e9,2026-05-14T12:12:23.860166
PRV56573,True,1.0,High,1450440a5e115c40613a65a4f20cd4aa0e7bef4819144c1d27d28d570c3d75c2,1918,171007,,716accd254519d27a1f7a869ac564e7a05e416b519769c7a4f4b4b05296ee71c,2026-05-14T12:12:23.964734
PRV54659,True,0.942,High,52adb0adc5e5be461f6c8c6064b56f4eb0acf33411527aa1ff0dda097e386e2c,1920,171019,,2586a6de729c3f9d7449076ff82fad012afa0ffd66acd5b76b4598cf47ae15d1,2026-05-14T12:12:24.077875
PRV53866,True,0.9999,High,b5d36ce332c2712b25e4d9b8c01e05b0e543eb3fe7fafc1d9324ca936d1cf549,1922,171019,,f5fe00cfb30f00627d9495a680e147d4ea3fc6451419ba79ba9e0212a07484ea,2026-05-14T12:12:24.193843
PRV54647,True,0.891,High,3ddfe455b7010ee500b90acb5afd200e0671b128040c4e609ab9222ebfd92fb2,1924,171007,,ced2ca92317a72aeb1529c0554af95a687ce27c086f6e3860db89b914c5c7f38,2026-05-14T12:12:24.294575
PRV57480,True,0.9021,High,5b336abd23de913fc80e05cde1c37f6c5d86078436ef1d3f168d5f27236eb53e,1926,171019,,d65aed08d17ee71e5fafe9d451e077b1bd80523c0c16440f1c8b9aa57334714a,2026-05-14T12:12:24.406346
PRV56244,True,0.9212,High,f5d07cedfb0d1e05bf6fb0f1f95d18ddc060ee074cc5ec39e3a31e72d2b019e4,1928,171019,,ecb206ef8e00a71732e134dd35e4b71fe4f4964fb51347aad4918d08b3658969,2026-05-14T12:12:24.510256
PRV52442,True,0.9922,High,bc7be720d9b583eed99621d5db7d98f17b293427e9003d6aaa1d1c93648cd8d0,1930,171019,,e8160df26146d91a767a719b72f69ccd0ae7eb61a9e68e352419c241fbffa42d,2026-05-14T12:12:24.610162
PRV53856,True,0.9102,High,a6bd3bacfc59d7a4a31ee1c816d9649d4a8e8c8788908fa20678be1b8072b711,1932,171019,,cc6416e7a43699fb3e680dee91f65f57a1efe8ce6dc610b740ce93bcd751bc80,2026-05-14T12:12:24.721256
PRV55204,True,0.9859,High,2b3a3af7551ff068c5ff760dbffd0fa8e105ca9aa7e376875a184d05f777b6fe,1934,171007,,c36b1899cca6f7c1416922c087822d5a310466c468daaccce8d2421e7b3ae21c,2026-05-14T12:12:24.850335
PRV54958,True,0.9705,High,7a46ce45c95790e2622fc89c9eac2b825dc5e0234a802abe320cd3a87a84df76,1936,171019,,18e5cccd3cbdf1318fc41c630458f23c294c6f8ef836569871d92ec6f5376e88,2026-05-14T12:12:24.950476
PRV54751,True,1.0,High,d3212d6421856bbf707686f0ebe3256ba0907020fc5ae189841d655103b70420,1938,171019,,5c99f19ef1f12e51ba158e381472564cbfdd403347f8ea9c6a3e4fa9f713ceab,2026-05-14T12:12:25.050727
PRV53610,True,0.9244,High,c967a5d47c792ff5fc1eccffc35774545a5d48bbc36a6e0394a75d9b67c7d686,1940,171019,,3047b75a350ba907028f633380e0e37aac7d7fcfb61a2bed89202c5e775e1495,2026-05-14T12:12:25.151077
PRV54980,True,0.8855,High,e825776bbb51eec20071d762d4730f3ff32f6adee6e37eb21e17272773518b10,1942,171007,,7a0b2e251b75be685515f4a201b952bca2d65a1a57982b27d4dd193df8fa333b,2026-05-14T12:12:25.268551
PRV54956,True,0.9672,High,e9e1a041d8992d01eaf511487d43705f0037126d7bdad01fc06af202f8e5fa12,1944,171019,,aa63429cd0d0eb62e9a75768debc20fcf7dcdba4db97a16459ef4043fdf44727,2026-05-14T12:12:25.367819
PRV53105,True,1.0,High,46235427dba8611d676d15102d594bf51b23e0392ff2e766dcadfe2dfc80d4e9,1946,171019,,e22281f8a39998fe6c5d9555e84b888f4a8b99520563bfe2406312a70d116faf,2026-05-14T12:12:25.462184
PRV55478,True,0.9997,High,27a93c1575d3a64c11c1a938b616f02e9d1fff668f10911cb158ccbdc4cc6b0a,1948,171019,,cdbd9d7555a9ed236dfad41034e688d3d49772e39d13115cb232ac7787898130,2026-05-14T12:12:25.573140
PRV56499,True,0.8746,High,cf0e12ed24738afcd14711287585d828195375e8e7736085d9c5b7486bb0b5eb,1950,171019,,38a897405be335e4a51fcdad092d4f10908d57ccc9dc4e967cbac934414b77bf,2026-05-14T12:12:25.683597
PRV54766,True,0.9871,High,88f123cdc6699d91990d010b5e72b74c52c94d279ed14683b6a23c91963be362,1952,171019,,f21fe02b3eb26331c18e4b5b8206a6c41c990d10e43cd80e13b3675b9ff6dd32,2026-05-14T12:12:25.778688
PRV53006,True,0.9109,High,b8f941255fee31ef225da03967de83b896fa6837c3ae75cb88e46b505c2b419c,1954,171019,,ba18eeb91e21803c486a9e6c013c18906571f711a453811f52d6f223e18aca47,2026-05-14T12:12:25.871695
PRV54951,True,0.9125,High,8c1da3b93e90dd6e56a5c9f73297dae616201b44d4ef156a762073522c2fa400,1956,171019,,02540e6ff879cf848c930affbcb310c6388018341cffc265fe01ed65e8ef1b1f,2026-05-14T12:12:25.981544
PRV52618,True,0.9997,High,986267263266818cc3a660034260e99bc5b787a6078f9b3984ca5adbfd19a2b1,1958,171019,,8ca3a527a988eddf7aba878bdd5f0dd57b5b3e40c145034f4599a54c0166036b,2026-05-14T12:12:26.089113
PRV52603,True,0.8379,High,5e0312e4ba2df0dd403051b19773334e01abe9427bd7823091a3666b034b9cc3,1960,171019,,f9c221d0609a1616171d1e79b80e0d765140283a1c2dfcd3d028e7e85a07a427,2026-05-14T12:12:26.199445
PRV55685,True,0.9918,High,4854ba206c27dc1c029d2bd4055563f5cb548eb9519e0367dc26b5447f987892,1962,171019,,1baa42dfb21993b904430b4949c96b28f0825b0eda2015a6674addc11160bf81,2026-05-14T12:12:26.303595
PRV52078,True,0.9928,High,476410aac91bc776a5f5372f52ebc1455679b777af0a0c42cfe84ef0d389217b,1964,171007,,2a88945c5fae958483b15effe333e5246bb51c0531b37aa82119deaa2fa9a54d,2026-05-14T12:12:26.394560
PRV56431,True,0.9803,High,dddae807a86860f95d245d5a1b735b972fce4601c8c54b14a8549a44de986c24,1966,171019,,aee36e1c56b8d98a551a07007e458de4b43e6aa41aeebc84841f6e8eb652e6d8,2026-05-14T12:12:26.504915
PRV52819,True,0.8354,High,8e440d0150fdbcdbfa0810264fee9a48d3ec1e0b52a5bc65d93c0790c7814aa9,1968,171019,,e5b885a8ccf982540c428bb45f1c1ee920d8ce6b6ea9269a9b114028dbddb1b1,2026-05-14T12:12:26.595497
PRV51982,True,0.9945,High,640267e1342ac55b6c8deac52558df315305d7a7aa803f8817484cfc7f36239e,1970,171019,,7574c113a6f216c9860eb53f60ae6dd64bebd80f6405f201c86fe229931e6007,2026-05-14T12:12:26.713255
PRV51073,True,0.9999,High,d1d2eca836751a6a9e92db9207a455511a0ab5e89dadf70fe1bcc372581e6fbf,1972,171019,,c418b109175bfb91a929f6aa0de14a455d4b9c68d7693eeea993cc8030e2a96e,2026-05-14T12:12:26.831963
PRV56409,True,0.9835,High,433926eb5444db75e6efeb5f001db4256a176c622207340fd52153c2ce2a618c,1974,171019,,e13e3f72a628d4306482dfb6c5d93a7dac5575e03ce30a47ca3a8bcb46792170,2026-05-14T12:12:26.947960
PRV53493,True,0.9812,High,d4afba6ec936f1aaff17af9b0e2fabd0ba2029e55f4c281a1be5983d4b999652,1976,171019,,c0562244c01a904d920b49b4fcbf7274b4d7c2985c7d7903e985ae7a1eda27cd,2026-05-14T12:12:27.037704
PRV55973,True,0.8735,High,6d29ea6d4899a099adf270097889be043815a65fe538e9612bfed3b8cbc1f9c1,1978,171007,,eaecbb3f1af9d009253d5d65bd5a29c4c9dc53badb3e54cfa7fe4a342abcb510,2026-05-14T12:12:27.132794
PRV54957,True,0.853,High,3cfa6c3322dc2ede79b7557cf9a694c03708af38a0dc991c039ea0a61fe4471f,1980,171019,,f3f020848c51815c1544a77aed7b3f21570bd9ec92e2e36ea08e2cedab7a9d46,2026-05-14T12:12:27.241028
PRV57022,True,0.931,High,5e27231c67b9fa1e884f0d7abdbe257490f392bf717a6e5767f248627ca708eb,1982,171007,,02b7409a67ea44b8c789ca236e11f8bddae5636edd45a4819b16157691f7444a,2026-05-14T12:12:27.339890
PRV56756,True,0.9596,High,63ba9270a0d7a54977cd6cdcbbe23edf661872c20b5ecf6c91a50366a655caf9,1984,171019,,73a8b5ce1fb58df9ffc6c080b4121ba3c26164315f395775b3480232bfa27da3,2026-05-14T12:12:27.434893
PRV57537,True,0.9072,High,c6ca09b1693c8423ef5166c5129f4158019379c2a1c5fdf5db1e259b2fd12688,1986,171019,,8edae77efe8d833dfebe1e75296c50936732d404ce47232e255d134f17258a22,2026-05-14T12:12:27.531000
PRV56460,True,0.9999,High,f42ad98b1ce516181d9f60b4c5ec4eef840787141f413d1eb5b6068f5b8d740c,1988,171019,,41e9f3d4d15b30d831ffb6e2acb40cae35cebb3795e45ccb6f2792c970cc110e,2026-05-14T12:12:27.629756
PRV55476,True,0.997,High,a6a2f6b6f5255c17400d97da72e99e20f38a83fc6f217f6d1c02d8c5e358cda8,1990,171007,,3801bac0a17596e1734d11fc3c0a36c7b32c52c0a2d2e72a4eb46ee26e4fc25e,2026-05-14T12:12:27.724654
PRV57337,True,0.9956,High,d13856cfe18a1361a87c90b99332c4c5d35927daaffa02e5011bda6074e6d87a,1992,171019,,f0b7793a3c2a48f97cda41d296013b51cfcb5d80103068f80467d58e0eca708f,2026-05-14T12:12:27.824712
PRV52840,True,0.9999,High,eed7199933e06ad70b05b1e3f82b526ba3dfea1c0774151dad33b2baa12f755f,1994,171007,,f50e03542f9bf6e5cd78d496a5d49ad1b04ac0147aa5f9a1c4241645a84d04bd,2026-05-14T12:12:27.914042
PRV54816,True,0.8623,High,7c3bebc77816cb2c9dc95df1c01c5f462972d8954d9069147615f7f0d0c66f53,1996,171019,,b9b19b42386e5d6b75fd2cf3963991a14dc8a4e80e85cc794511ad7962344ac8,2026-05-14T12:12:28.023530
PRV53468,True,0.8686,High,c53d007c8f28f8ca86cd9e1e30b0a91df7e93679e9e2b445abaca485441e0ded,1998,171019,,a9fbb5c97d52962399bb420053368fa6693b0abfb731d45852a05c9a94683e3d,2026-05-14T12:12:28.147146
PRV54003,True,0.8471,High,ecb9285a139c8e2d39743adc9895ad50645984fa0c63ef408ac473edc28da041,2000,171019,,118a0e26bf5d4a3f0d09a8574cefa80d9dacd65324ad33f5c525e998c656cff5,2026-05-14T12:12:28.383972
PRV56024,True,0.9994,High,49a995d34c19abb674068196665ee9269a14302330e76d5facd2a84f8afcfe1d,2002,171019,,ac93db1d5d9546a34d05335a1175a6bc465f7262cf84ecd2ddaa58ca9eda8c36,2026-05-14T12:12:28.493339
PRV55949,True,0.9032,High,7af63e5c51c59df609829e4e09362226705a0c770ecfa01cd5b6e43b5f9e237f,2004,170995,,0e46dde61d554ddf647402e7d4681f965df1244f199ea22c0f98678297f3d0f7,2026-05-14T12:12:28.644335
PRV55222,True,0.9971,High,b49481b1a3dc6e9e0296fae70653a4031eca6634c22b2377f322528221939ac3,2006,171019,,e0ebd620b9b9be66d618be0576a379b3d400d61f6e670e925cd909ab3f5a2569,2026-05-14T12:12:28.747812
PRV55389,True,0.9709,High,51d9ad090aa79efbf86948041d5da43cae420c0fba4f73d8aced4df34cc3d39a,2008,171019,,16f607bbfa6d3d455ebd7d0e47a39be9bbc952cc2a099af223f3d564b2ffd968,2026-05-14T12:12:28.912392
PRV51854,True,0.9908,High,2baaf6ffe117d79ee5578c79caf7db1baee6ca3dbbf57d2a9068d317a49ba63c,2010,171019,,32f1770e7d540159a27aeb3853bb70b9fc3aaa49c5b5d76fc2fc8323eeb2e26e,2026-05-14T12:12:29.038870
PRV54394,True,0.8261,High,1ea6d75d3cb3cedc3d7abb8ab93c76ca4b34d1c182125c60f95b1422b9c0978e,2012,171019,,15f4972b43ada66594e2110e60716e5008d1edbd0271de330ab9d2c656e36e78,2026-05-14T12:12:29.158944
PRV55845,True,0.9533,High,5bc97be858a772978867c899b69e00d492dd22afc0b4f0aba6ba1c85a021e656,2014,171019,,16ec0674bf0f829429095950c251513f4c05c80be698e12e2eededd58f0c4ed3,2026-05-14T12:12:29.266926
PRV54825,True,0.9688,High,c31ec938643bd26b29873a051835a04303de69ba7d18e237ab51521e065d81ff,2016,171019,,ed316e975e878ea2270892de1812185332bddd6a5bf0cbc9c79cf78f2ac46398,2026-05-14T12:12:29.368295
PRV52969,True,0.9627,High,31bc8f884163e55caaeb1d3d5d41551c3ba33667105c719a7d1e1ca6a29582a5,2018,171019,,7f0e075da61bea78a5f9804c997cdd9218d60bbefc39abc05c2fd615942e5643,2026-05-14T12:12:29.456656
PRV52479,True,0.8794,High,e4158d9ded47e9ade4fb7ae670d59cfee90d07cb00e6ab996dc68d0280fbeba9,2020,171007,,0fed99e17d59dbce65fe541b59e447efb7c2e21b355a7871c866d9374c98e8a1,2026-05-14T12:12:29.560652
PRV54811,True,0.9656,High,469d993484aa36683215b1cd6f530e6921fffef609f165d56d4b037ab5710230,2022,171019,,30b22770434ee23fb2e5beb8f3afd9a39b7848843d5f15a2f17627273cf45247,2026-05-14T12:12:29.651581
PRV52093,True,0.9586,High,01737cfa95cc5275eccbc202cfe8285091c20f86d7a53e186c6c1e77ae9f82d1,2024,171019,,c1da2e92efe7e3e33d51f224b53f124bbf243211b6194a19e8d59730d1d8a1d7,2026-05-14T12:12:29.754114
PRV52364,True,0.9464,High,cc94a0642491611cdb64bd0d973cd6299887c539e29a0ab9e2a19504c42aed73,2026,171019,,c8af251f933cea3e42b1619dca26a27f8f824658a2d1e08beaa7afe2b055ef46,2026-05-14T12:12:29.854870
PRV56727,True,0.9472,High,b1112d969c97793cc2e9009615b56a9be0b7bd89cdc14c0cc78bd00dd29225a8,2028,171007,,7edc7d1b2299e3e21e30a7cf9fb68b59e56deaade19ad7e2ab37959362a0447f,2026-05-14T12:12:29.950337
PRV52137,True,0.8673,High,1877f76660191d013ab9197812c154da078e5520817edb19920f6117885647b2,2030,171007,,b7dd3be7da584f815aff654efaf90669c2ef9d787b7d636d642f1878a13ddb7b,2026-05-14T12:12:30.068834
PRV51782,True,0.9196,High,9898418d472e7f2bd65924be3edf1f2522c88444cf21c1bc187efa9cd0c269f8,2032,171019,,a8ce29d52ee229a3e20ef5bb5881038716a47b1ddd9117739499da4ea48ee8c1,2026-05-14T12:12:30.182509
PRV55529,True,0.9951,High,745a5e763dc9ae73c65d531be6b4d53aaaa3857f1858a298972991608f53f55a,2034,171019,,88a4151ae1b7232e61db08154b17f8d1a23a334214eb9b0b3781d83c51b56710,2026-05-14T12:12:30.297300
PRV54650,True,0.9997,High,f543840bb51e763012acf41fff07b99d8b5ea4d9fc85045bca2050688431a3cc,2036,171019,,78db69a15c372dc5a3d2c95d38fc90392d53625724011c3d56b56a8be63ea182,2026-05-14T12:12:30.401909
PRV55841,True,0.9853,High,22ce45b0bf75e19ed6bb4dacd65cc27458aeed770d2cff48bd7bb79f32795dbb,2038,171007,,2ada1a85352e724cdab0f5dd00c956a2bf5cf32bbd4886325c736523989c8a1e,2026-05-14T12:12:30.490457
PRV53804,True,0.8655,High,c4e987a63d20c152b00cc27813fedcf5725c1b8c10b1e18e59c0b84b24ed07e4,2040,171019,,21ea6b28fb3db58b04ec94cba08756f8b72543796bcabc69e2a2b6e5cbcda485,2026-05-14T12:12:30.584028
PRV54984,True,0.8367,High,03f6a9c0b79dae73942ed5c1a6c401be39dece49b79e552b884678f76a8f1b16,2042,171019,,e5592a89bad1c4bbcd508687a25e72f96b81722a6b4337b411b5e9251a959626,2026-05-14T12:12:30.687738
PRV53711,True,0.9621,High,ccfc9610d1f31346d57702b8028c883c446eb69ff5d4ec04afd9d5b7e2958325,2044,171019,,f4abbb7b34062db84eac374afc71c5e64cf55716ac62ba6689853c1c174d21bf,2026-05-14T12:12:30.776361
PRV55545,True,0.8531,High,065124a5c01387e2fb12d1caadb1a98d664909608362fc37a933982f81fbef3d,2046,171019,,8840b06df5c1d234f2cc5574e4c9330ad93f89aa844bfa64190c231c88bd1ef5,2026-05-14T12:12:30.874151
PRV57503,True,0.9728,High,c6c659cc2c0717e418b022e406d67f3bdab35b310a1939e8db1a89345c89d7da,2048,171007,,4e2e05f78d80d7c4956dd0ca95352319506652c0007e932bbfc97c82c99b6b9b,2026-05-14T12:12:30.968479
PRV54749,True,0.957,High,90aa33c6bdab5b14b13f574da369ca45c470965adbff05d446f08acf31faf3ab,2050,171007,,1a8fbbecd7db8d56a7f5c845fb3c35b50481ed57f00ac1e77048186194ccd078,2026-05-14T12:12:31.055684
PRV55014,True,0.9964,High,1f26847e7410b116468241972d5ded11ff196de4ffaa15ffc8d34a089ccbdb4b,2052,171019,,a2736cc73192e367bfa301ad349e7fca6928e72c4224db7f6d395127ca908a8c,2026-05-14T12:12:31.152920
PRV53869,True,0.9903,High,4257b2015b8729e3f04ea9d55765596d1cf7dad7f778bef383b4c7357444259c,2054,171019,,28eb49cec8b1c65d0fcfeab18ac3c5ea5e9dcb4f79b49b9113bc3b87ed778b75,2026-05-14T12:12:31.240817
PRV53753,True,0.9342,High,d2f4905754ed477c8e37af5bce796282ed0ddeaed0cb014d62e3c21b7e514402,2056,171007,,80c4d4272a913d86d1f714ebd3f58639f7374499b5566ebbd8dbb7fb2fe0dab9,2026-05-14T12:12:31.337212
PRV56532,True,0.8763,High,241f8df209c6a3806848c704389462e331bd667f1a567f35d64dc8e42a76ba52,2058,171019,,ccf205b7329bbf6e6f703049dc131e5b0286e30eb5f7b89c0397d723e4d537c9,2026-05-14T12:12:31.437427
PRV56564,True,0.8763,High,0a6e0504d7302b0558397b818d1a8676ad53f3568149c4dbc9fd07c86a68b5da,2060,171019,,60e6430144b791267d9304ae502f17cd150a8f5a7ccfb176d6d481ad6780545f,2026-05-14T12:12:31.538442
PRV52811,True,0.8614,High,7db33a10d40ee27775a05760e82abb5f4f869be39cb3023cd3fef1d36a5716ec,2062,171019,,e2be0c1e4e10a749c57b8f357485605fa35f94856d19131648b643d8ed176525,2026-05-14T12:12:31.646567
PRV51384,True,0.9886,High,c63d682eb2e84bbe8f19caae56ea967d516020f7c8984f41886a4444a61b0ef6,2064,171007,,97f899bcab6f5f04d29e4f52ae0fff27dd767a78299102d3b814c3244c701817,2026-05-14T12:12:31.771138
PRV53366,True,0.9995,High,ec7677c92eb65b816d84d6c3c39501d8124636ccf4e83177dfbd88b4a77f5a85,2066,171007,,89ae2fbbb7445c2e9ce96daf45269fdf9ff883285f4c77ed649c9a8612ce28da,2026-05-14T12:12:31.866736
PRV54094,True,0.9998,High,99caad344fd7629c2b9424bf73d4793da7826de7d50519a300b34599030a805f,2068,171019,,51b383926031d84a99caf514f93d9bb5ca292c6178d0b22f0414bd0aa7733c38,2026-05-14T12:12:31.963226
PRV51463,True,0.8355,High,8a4a2f1d5bbf242177a50c15e554ea1da9622bd7ae0cb038356a20cf72baf41d,2070,171019,,d7b945be5d6bb1b31cd1885ca852da13e19ebba5a006d501045516d4cb421933,2026-05-14T12:12:32.069491
PRV56128,True,0.9368,High,87eb7e75d3d9bea544b3981a60ee53c85b4b00354c78253294a7044c43296c76,2072,171019,,65d4b2f265a38abd8eeb5f5c886617cb7c837cd8b89dd905a7f9f544c418c75c,2026-05-14T12:12:32.167314
PRV57195,True,0.9032,High,97869ef74975579380e50d1cbabae45fb9c9cbe3f21c4622a12f6ff940af3b1c,2074,171019,,44e7ced3c29c67ef9b299b08ef02685df57bbf650e7b3e38d89340f9f48b0234,2026-05-14T12:12:32.276619
PRV51485,True,0.9341,High,3fbcd3c491fe643251ed36c61de6b13f8c2b20c53d0f191f6e59db75dfb2791f,2076,171019,,1537de1d27d52fbceed20fd6821cce1ae23ea676a5ce7cc4d835a65266f872b7,2026-05-14T12:12:32.377851
PRV55888,True,0.8594,High,44dff05b51806fcc4864b2729f1c3152fe0b708a77116053a316457f74ca18ac,2078,171019,,c1d6a2cae88e3a12745f5c192ac456f04768912911873d31cbdb5647ad78e106,2026-05-14T12:12:32.493619
PRV51452,True,0.8859,High,f5c385da3d1e96c0da3ba81a2d891455ea84ebe723e8bec3407dbfbe2dc232c2,2080,171007,,4570d96049f226f5fca03d6e2545edbe07b8dc666b411059f847daf34f7b5d3c,2026-05-14T12:12:32.625437
PRV54721,True,0.9616,High,177d6641bec4f88f67b38eed867e7c3c4fdc94912e37ea62798291a3f8c4a5ec,2082,171007,,89b79ef12ed6d71d5933ef08e1a6e3d0527a84786177648228d1bb029ce09c0a,2026-05-14T12:12:32.732469
PRV53420,True,0.9113,High,db69a6cc660a46c419c9e47fe0a8ea5dcc238541eeb2b937962a956e95fb47e1,2084,171019,,0618b7cb076ec81cd54a13b00e9c1e5623c99f9940e3fa40cdb613a7aa1c9d1c,2026-05-14T12:12:32.833851
PRV54740,True,0.9634,High,91008e7ab24dce2812083018e85511d45058fdc4c9c5138cf1afa959b5e8c38c,2086,171007,,8fd54e45e6dbb7fcfb1c8e1b4c9f92b7e9283ebc182887d541a9156586b693a1,2026-05-14T12:12:32.955834
PRV56462,True,0.8252,High,574691dd7f62feba1c6611e12abbf6e60e549e5b00ed42f7e4c735bf90b2ef2c,2088,171019,,2595cbf63fe2f236ef877641c9ba3678007e6bc948c57a152636d96277af71e6,2026-05-14T12:12:33.044787
PRV56787,True,0.9571,High,4e344093e9c4b5e689fa7244b0f460d935b5377fc30b3bb6b0010bcb7a025f97,2090,171007,,d9724e575641a8d0acb3780ed170ab82c780b225b836de55429ef466ef5674ab,2026-05-14T12:12:33.140995
PRV55253,True,0.9135,High,a35ce145f7839541e3ebefa52452c9946e001a79b9269943c936db711eb5c9f1,2092,171019,,92b6bbd5b68919b6d9db5dba345d2e97f52135942c74b81a02b620ebffd42b82,2026-05-14T12:12:33.244667
PRV52601,True,0.8815,High,74038bf4e40201aa8a6020231893c5833e7524cba30f6918d6e10b045abf2189,2094,171019,,0e93ebce35ac7689b0062b223a06b54202f51610d430abb9c4d5f1c872c2a14f,2026-05-14T12:12:33.357019
PRV51985,True,0.9529,High,efcfea355f3c30ff6cdc2df4feb411088ba9ab5c0061360bf8b4bd6ba27960b9,2096,171019,,a65e9aea2ca47dcbfdb138823d3d68a568b3038e4dc49c991a117d14f6dc2741,2026-05-14T12:12:33.463568
PRV55125,True,0.8276,High,0d6051b50d5768b41c94af9c871809b8801de5d7b7b31bd2a690d7285fe76988,2098,171019,,6795feccd8a91bed147b60f659985eab53ce9e00b7f11a4536787707cb79df06,2026-05-14T12:12:33.568714
PRV55718,True,0.9971,High,9b0c0fdbaf1679cfb79c943b2b0d81d384ffddd87cc8f85f2e6cc322a573e424,2100,171019,,0531d1a0f90f28e65ea85628b50c24c0feda97a24cd8f6abfeb3c76dba5c0943,2026-05-14T12:12:33.673388
PRV55251,True,0.9539,High,95d9cded7097319714c32a7fc30d705e9548414c69f693e0ec339e254d59a9c1,2102,171019,,99708b5ac93783d8f69174e466d373ac63c3d8cd531d3c955fce609469250b2d,2026-05-14T12:12:33.783466
PRV54556,True,0.9199,High,96e5cf3a2f39e971dab32b24af978776e9eb6d42c64196d6e5f611afed19ea07,2104,171019,,3004af354fecb294e401322a58c354c9795655a73f701a90ab950e21e8a67674,2026-05-14T12:12:33.887094
PRV52908,True,0.9813,High,779ea8dec3c77ff7cf6819f2cbc0ed7d7bd2abc024cee0bf6895c1d0fcc5a5b1,2106,171019,,0fa71e517fabac6b286965c9cccf3e2a23a3647c8ec590ba0d0ebf6755aabe3a,2026-05-14T12:12:34.006764
PRV54512,True,0.963,High,ec8c50a9d01b0608a175f2799d4a0f897688d4637935007f6ed73ed10d52066e,2108,171019,,208d48d0b748f9a6e8bced7170dc8f05784f7e48963e7756fd23f2a3363a6c44,2026-05-14T12:12:34.113120
PRV56402,True,0.9628,High,fa751de0aebf2b72d80cf069c10f784a9931b87bab06f2a850841a86700d8508,2110,171019,,9bc64fc9c731504a61c50f1fafee7fa22c9df91138607d52c960c112f775860b,2026-05-14T12:12:34.211051
PRV53023,True,0.998,High,595102aca97041536402a84bace1d905ead4603c9020066e8ed2cb88a760bbf2,2112,171019,,04508f0213be2cb43e7af0083540a2eed4123cfb73de0f864a18bbd2d9116a8e,2026-05-14T12:12:34.308831
